dataset,tb_label,tb_score
montgomery,0,0.9691339135169983
montgomery,1,0.9592927098274231
montgomery,0,0.9634751081466675
montgomery,1,0.9707953929901123
montgomery,0,0.9888526201248169
montgomery,1,0.9608920812606812
montgomery,0,0.9583934545516968
montgomery,1,0.9791680574417114
montgomery,1,0.9628608226776123
montgomery,1,0.9743107557296753
montgomery,0,0.9774869084358215
montgomery,0,0.9524171948432922
montgomery,0,0.9599449038505554
montgomery,1,0.9891530275344849
montgomery,0,0.9833589196205139
montgomery,1,0.9629902243614197
montgomery,0,0.956072211265564
montgomery,1,0.976325273513794
montgomery,0,0.9818430542945862
montgomery,1,0.970328688621521
montgomery,0,0.958306074142456
montgomery,1,0.9790539741516113
montgomery,1,0.968529999256134
montgomery,1,0.9682012796401978
montgomery,1,0.9622687697410583
montgomery,0,0.9387320280075073
montgomery,0,0.9896061420440674
montgomery,0,0.9669439196586609
shenzhen,1,0.9999897480010986
shenzhen,1,1.0
shenzhen,1,0.9959065914154053
shenzhen,1,0.9999841451644897
shenzhen,0,0.9999674558639526
shenzhen,0,0.9947637319564819
shenzhen,0,0.9998362064361572
shenzhen,1,0.9989755153656006
shenzhen,0,0.9994218349456787
shenzhen,1,0.9985092282295227
shenzhen,0,0.9995071887969971
shenzhen,1,1.0
shenzhen,1,0.999998927116394
shenzhen,0,0.999998927116394
shenzhen,0,0.9999622106552124
shenzhen,0,0.9999290704727173
shenzhen,0,0.9883283972740173
shenzhen,0,0.9998806715011597
shenzhen,0,0.9993852376937866
shenzhen,1,0.9996035695075989
shenzhen,1,0.992255687713623
shenzhen,0,0.996515154838562
shenzhen,1,0.9936273097991943
shenzhen,1,1.0
shenzhen,0,0.9971473813056946
shenzhen,1,0.9999997615814209
shenzhen,1,0.9999996423721313
shenzhen,1,0.9950047135353088
shenzhen,0,0.9988560676574707
shenzhen,1,1.0
shenzhen,1,0.9962989687919617
shenzhen,1,0.9999234676361084
shenzhen,0,0.9970290064811707
shenzhen,0,0.9987516403198242
shenzhen,1,0.9995940327644348
shenzhen,1,0.9999988079071045
shenzhen,0,0.9988693594932556
shenzhen,1,0.9999266862869263
shenzhen,1,0.9998670816421509
shenzhen,0,0.9997878670692444
shenzhen,0,0.9858453273773193
shenzhen,1,1.0
shenzhen,0,0.9998607635498047
shenzhen,0,0.9998714923858643
shenzhen,0,0.9999861717224121
shenzhen,0,0.9999570846557617
shenzhen,1,0.9999990463256836
shenzhen,0,0.9986405968666077
shenzhen,1,0.9969377517700195
shenzhen,0,0.9985384941101074
shenzhen,0,0.9999508857727051
shenzhen,1,1.0
shenzhen,1,0.9999743700027466
shenzhen,0,0.9640172123908997
shenzhen,1,0.9949485063552856
shenzhen,1,0.9989292025566101
shenzhen,1,0.999933123588562
shenzhen,1,0.9999998807907104
shenzhen,1,1.0
shenzhen,1,0.999990701675415
shenzhen,0,0.9993581175804138
shenzhen,0,0.9992401599884033
shenzhen,0,0.999337375164032
shenzhen,1,0.9992964267730713
shenzhen,0,0.99997878074646
shenzhen,1,0.9992152452468872
shenzhen,0,0.9938609600067139
shenzhen,1,0.9998173117637634
shenzhen,1,0.9980524778366089
shenzhen,1,0.996917724609375
shenzhen,0,0.9949669241905212
shenzhen,0,0.9908307790756226
shenzhen,0,0.9990057349205017
shenzhen,1,0.9992666840553284
shenzhen,1,1.0
shenzhen,0,0.9984104633331299
shenzhen,0,0.99802565574646
shenzhen,0,0.999523401260376
shenzhen,0,0.9988021850585938
shenzhen,0,0.9850032925605774
shenzhen,1,0.9999614953994751
shenzhen,1,0.9992921352386475
shenzhen,1,0.9999982118606567
shenzhen,0,0.9999967813491821
shenzhen,1,0.9994807839393616
shenzhen,0,0.9982863068580627
